	Best performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 62
Generation: 10918	 AvgFitness: 7393.16	 MinFitness: 2820.0	 MaxFitness: 14720.0
	Worst performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 59
	Best performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 59
Generation: 10919	 AvgFitness: 7421.12	 MinFitness: 2730.0	 MaxFitness: 14100.0
	Worst performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 62
	Best performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 74
Generation: 10920	 AvgFitness: 7443.38	 MinFitness: 2660.0	 MaxFitness: 15190.0
	Worst performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 59
	Best performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 59
Generation: 10921	 AvgFitness: 7416.64	 MinFitness: 2800.0	 MaxFitness: 14160.0
	Worst performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 59
	Best performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 13	 POWER_PILL_WALK_AWAY_DISTANCE: 59
Generation: 10922	 AvgFitness: 7319.32	 MinFitness: 1910.0	 MaxFitness: 13060.0
	Worst performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 60
	Best performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 59
Generation: 10923	 AvgFitness: 7497.46	 MinFitness: 2780.0	 MaxFitness: 15820.0
	Worst performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 59
	Best performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 59
Generation: 10924	 AvgFitness: 7446.76	 MinFitness: 2980.0	 MaxFitness: 14370.0
	Worst performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 13	 POWER_PILL_WALK_AWAY_DISTANCE: 60
	Best performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 59
Generation: 10925	 AvgFitness: 7649.1	 MinFitness: 2150.0	 MaxFitness: 14720.0
	Worst performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 98
	Best performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 59
Generation: 10926	 AvgFitness: 7476.38	 MinFitness: 2390.0	 MaxFitness: 14830.0
	Worst performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 53
	Best performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 55
Generation: 10927	 AvgFitness: 7516.16	 MinFitness: 2320.0	 MaxFitness: 14640.0
	Worst performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 59
	Best performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 55
Generation: 10928	 AvgFitness: 7490.98	 MinFitness: 2390.0	 MaxFitness: 15050.0
	Worst performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 62
	Best performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 59
Generation: 10929	 AvgFitness: 7583.22	 MinFitness: 3170.0	 MaxFitness: 15150.0
	Worst performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 59
	Best performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 59
Generation: 10930	 AvgFitness: 7381.96	 MinFitness: 2650.0	 MaxFitness: 14070.0
	Worst performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 59
	Best performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 59
Generation: 10931	 AvgFitness: 7447.64	 MinFitness: 2210.0	 MaxFitness: 15700.0
	Worst performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 59
	Best performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 59
Generation: 10932	 AvgFitness: 7593.84	 MinFitness: 2640.0	 MaxFitness: 14910.0
	Worst performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 59
	Best performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 72
Generation: 10933	 AvgFitness: 7538.76	 MinFitness: 2560.0	 MaxFitness: 15110.0
	Worst performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 60
	Best performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 59
Generation: 10934	 AvgFitness: 7434.62	 MinFitness: 330.0	 MaxFitness: 15150.0
	Worst performing gene so far: MIN_GHOST_DISTANCE: 89	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 59
	Best performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 74
Generation: 10935	 AvgFitness: 7438.58	 MinFitness: 2480.0	 MaxFitness: 16450.0
	Worst performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 62
	Best performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 74
Generation: 10936	 AvgFitness: 7383.54	 MinFitness: 200.0	 MaxFitness: 16470.0
	Worst performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 76	 POWER_PILL_WALK_AWAY_DISTANCE: 62
	Best performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 59
Generation: 10937	 AvgFitness: 7375.32	 MinFitness: 2630.0	 MaxFitness: 16180.0
	Worst performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 59
	Best performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 59
Generation: 10938	 AvgFitness: 7361.28	 MinFitness: 2510.0	 MaxFitness: 14620.0
	Worst performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 61
	Best performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 60
Generation: 10939	 AvgFitness: 7481.74	 MinFitness: 1900.0	 MaxFitness: 15070.0
	Worst performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 74
	Best performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 59
Generation: 10940	 AvgFitness: 7402.42	 MinFitness: 2840.0	 MaxFitness: 14350.0
	Worst performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 74
	Best performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 53
Generation: 10941	 AvgFitness: 7465.26	 MinFitness: 310.0	 MaxFitness: 16160.0
	Worst performing gene so far: MIN_GHOST_DISTANCE: 89	 MAX_POWER_PILL_DISTANCE: 13	 POWER_PILL_WALK_AWAY_DISTANCE: 62
	Best performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 74
Generation: 10942	 AvgFitness: 7633.36	 MinFitness: 2720.0	 MaxFitness: 17010.0
	Worst performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 59
	Best performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 59
Generation: 10943	 AvgFitness: 7403.78	 MinFitness: 980.0	 MaxFitness: 14230.0
	Worst performing gene so far: MIN_GHOST_DISTANCE: 81	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 59
	Best performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 59
Generation: 10944	 AvgFitness: 7404.76	 MinFitness: 700.0	 MaxFitness: 14720.0
	Worst performing gene so far: MIN_GHOST_DISTANCE: 26	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 59
	Best performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 62
Generation: 10945	 AvgFitness: 7527.52	 MinFitness: 2320.0	 MaxFitness: 15250.0
	Worst performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 94	 POWER_PILL_WALK_AWAY_DISTANCE: 62
	Best performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 59
Generation: 10946	 AvgFitness: 7434.52	 MinFitness: 2790.0	 MaxFitness: 15130.0
	Worst performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 59
	Best performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 59
Generation: 10947	 AvgFitness: 7533.64	 MinFitness: 3100.0	 MaxFitness: 16030.0
	Worst performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 59
	Best performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 59
Generation: 10948	 AvgFitness: 7327.04	 MinFitness: 2520.0	 MaxFitness: 14310.0
	Worst performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 13
	Best performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 59
Generation: 10949	 AvgFitness: 7466.72	 MinFitness: 3020.0	 MaxFitness: 15450.0
	Worst performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 51
	Best performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 61
Generation: 10950	 AvgFitness: 7434.46	 MinFitness: 2390.0	 MaxFitness: 15290.0
	Worst performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 62
	Best performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 59
Generation: 10951	 AvgFitness: 7518.3	 MinFitness: 2320.0	 MaxFitness: 15450.0
	Worst performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 59
	Best performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 59
Generation: 10952	 AvgFitness: 7436.74	 MinFitness: 2000.0	 MaxFitness: 14320.0
	Worst performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 74
	Best performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 59
Generation: 10953	 AvgFitness: 7608.7	 MinFitness: 1460.0	 MaxFitness: 14430.0
	Worst performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 54
	Best performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 74
Generation: 10954	 AvgFitness: 7380.04	 MinFitness: 2600.0	 MaxFitness: 16620.0
	Worst performing gene so far: MIN_GHOST_DISTANCE: 9	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 59
	Best performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 59
Generation: 10955	 AvgFitness: 7540.48	 MinFitness: 2230.0	 MaxFitness: 14830.0
	Worst performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 60
	Best performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 54
Generation: 10956	 AvgFitness: 7527.46	 MinFitness: 2200.0	 MaxFitness: 15300.0
	Worst performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 59
	Best performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 59
Generation: 10957	 AvgFitness: 7659.08	 MinFitness: 2210.0	 MaxFitness: 16530.0
	Worst performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 59
	Best performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 59
Generation: 10958	 AvgFitness: 7493.48	 MinFitness: 2210.0	 MaxFitness: 14890.0
	Worst performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 59
	Best performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 61
Generation: 10959	 AvgFitness: 7589.06	 MinFitness: 2630.0	 MaxFitness: 14390.0
	Worst performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 62
	Best performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 59
Generation: 10960	 AvgFitness: 7526.28	 MinFitness: 2390.0	 MaxFitness: 14320.0
	Worst performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 59
	Best performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 59
Generation: 10961	 AvgFitness: 7484.34	 MinFitness: 2240.0	 MaxFitness: 14990.0
	Worst performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 55
	Best performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 59
Generation: 10962	 AvgFitness: 7279.02	 MinFitness: 350.0	 MaxFitness: 14380.0
	Worst performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 98	 POWER_PILL_WALK_AWAY_DISTANCE: 59
	Best performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 56
Generation: 10963	 AvgFitness: 7575.36	 MinFitness: 2480.0	 MaxFitness: 18610.0
	Worst performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 61
	Best performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 59
Generation: 10964	 AvgFitness: 7627.82	 MinFitness: 2470.0	 MaxFitness: 15100.0
	Worst performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 62
	Best performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 74
Generation: 10965	 AvgFitness: 7391.42	 MinFitness: 2400.0	 MaxFitness: 14280.0
	Worst performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 92	 POWER_PILL_WALK_AWAY_DISTANCE: 61
	Best performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 59
Generation: 10966	 AvgFitness: 7510.5	 MinFitness: 1950.0	 MaxFitness: 13410.0
	Worst performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 59
	Best performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 60
Generation: 10967	 AvgFitness: 7395.94	 MinFitness: 2320.0	 MaxFitness: 14720.0
	Worst performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 59
	Best performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 59
Generation: 10968	 AvgFitness: 7484.96	 MinFitness: 2630.0	 MaxFitness: 16010.0
	Worst performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 88	 POWER_PILL_WALK_AWAY_DISTANCE: 61
	Best performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 13	 POWER_PILL_WALK_AWAY_DISTANCE: 61
Generation: 10969	 AvgFitness: 7382.68	 MinFitness: 2610.0	 MaxFitness: 13980.0
	Worst performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 59
	Best performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 59
Generation: 10970	 AvgFitness: 7490.26	 MinFitness: 2650.0	 MaxFitness: 14270.0
	Worst performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 59
	Best performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 60
Generation: 10971	 AvgFitness: 7501.9	 MinFitness: 2190.0	 MaxFitness: 15420.0
	Worst performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 13	 POWER_PILL_WALK_AWAY_DISTANCE: 61
	Best performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 59
Generation: 10972	 AvgFitness: 7383.12	 MinFitness: 2660.0	 MaxFitness: 14990.0
	Worst performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 59
	Best performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 76
Generation: 10973	 AvgFitness: 7493.1	 MinFitness: 1980.0	 MaxFitness: 15340.0
	Worst performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 59
	Best performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 59
Generation: 10974	 AvgFitness: 7665.56	 MinFitness: 2530.0	 MaxFitness: 14650.0
	Worst performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 62
	Best performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 74
Generation: 10975	 AvgFitness: 7495.9	 MinFitness: 2570.0	 MaxFitness: 15060.0
	Worst performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 61
	Best performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 62
Generation: 10976	 AvgFitness: 7448.26	 MinFitness: 2750.0	 MaxFitness: 15070.0
	Worst performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 59
	Best performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 59
Generation: 10977	 AvgFitness: 7486.54	 MinFitness: 2010.0	 MaxFitness: 14750.0
	Worst performing gene so far: MIN_GHOST_DISTANCE: 79	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 59
	Best performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 55
Generation: 10978	 AvgFitness: 7403.3	 MinFitness: 1890.0	 MaxFitness: 14220.0
	Worst performing gene so far: MIN_GHOST_DISTANCE: 68	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 61
	Best performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 59
Generation: 10979	 AvgFitness: 7468.5	 MinFitness: 2500.0	 MaxFitness: 14280.0
	Worst performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 59
	Best performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 59
Generation: 10980	 AvgFitness: 7516.82	 MinFitness: 2820.0	 MaxFitness: 14350.0
	Worst performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 59
	Best performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 59
Generation: 10981	 AvgFitness: 7465.92	 MinFitness: 2460.0	 MaxFitness: 14360.0
	Worst performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 61
	Best performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 59
Generation: 10982	 AvgFitness: 7275.18	 MinFitness: 2210.0	 MaxFitness: 15110.0
	Worst performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 54
	Best performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 59
Generation: 10983	 AvgFitness: 7447.82	 MinFitness: 2370.0	 MaxFitness: 14690.0
	Worst performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 59
	Best performing gene so far: MIN_GHOST_DISTANCE: 5	 MAX_POWER_PILL_DISTANCE: 14	 POWER_PILL_WALK_AWAY_DISTANCE: 59
Generation: 10984	 AvgFitness: 7470.98	 MinFitness: 2610.0	 MaxFitness: 13470.0
